二级市,三级区县,四级镇街,lat,lng,详细地址
佛山市,禅城区,祖庙街道,23.031498,113.14099,禅城区祖庙街道
广州市,南沙区,珠江管理区,22.695983,113.569401,南沙区珠江管理区
广州市,天河区,珠吉街道,23.125245,113.431777,天河区珠吉街道
广州市,越秀区,珠光街道,23.125289,113.280178,越秀区珠光街道
广州市,增城区,朱村街道,23.278346,113.706649,增城区朱村街道
肇庆市,广宁县,洲仔镇,23.622023,112.304424,广宁县洲仔镇
广州市,白云区,钟落潭镇,23.39151,113.410967,白云区钟落潭镇
广州市,番禺区,钟村镇,22.971545,113.307422,番禺区钟村镇
肇庆市,怀集县,中洲镇,24.119906,112.171317,怀集县中洲镇
广州市,增城区,中新镇,23.295277,113.627606,增城区中新镇
香港,,中西区,22.287248,114.159155,中西区
东莞市,,中堂镇,23.09865,113.663936,中堂镇
中山市,,中山港街道,22.575775,113.498233,中山港街道
广州市,荔湾区,中南街道,23.057634,113.228361,荔湾区中南街道
江门市,鹤山市,址山镇,22.522317,112.792219,鹤山市址山镇
广州市,增城区,正果镇,23.42096,113.90002,增城区正果镇
惠州市,惠阳区,镇隆镇,22.941714,114.318139,惠阳区镇隆镇
肇庆市,四会市,贞山街道,23.344327,112.681224,四会市贞山街道
深圳市　,南山区,招商街道,22.503513,113.938473,南山区招商街道
广州市,黄埔区,长洲街道,23.079661,113.426133,黄埔区长洲街道
广州市,天河区,长兴街道,23.173671,113.364744,天河区长兴街道
江门市,开平市,长沙街道,22.389878,112.68655,开平市长沙街道
惠州市,博罗县,长宁镇,23.211817,114.047965,博罗县长宁镇
肇庆市,封开县,长岗镇,23.273334,111.590115,封开县长岗镇
东莞市,,长安镇,22.821046,113.809036,长安镇
肇庆市,封开县,长安镇,23.888312,111.908758,封开县长安镇
东莞市,,樟木头镇,22.920827,114.089784,樟木头镇
佛山市,禅城区,张槎街道,23.044913,113.087802,禅城区张槎街道
广州市,荔湾区,站前街道,23.145874,113.254387,荔湾区站前街道
江门市,鹤山市,宅梧镇,22.621625,112.641007,鹤山市宅梧镇
肇庆市,怀集县,闸岗镇,23.843252,112.114179,怀集县闸岗镇
广州市,增城区,增江街道,23.292102,113.848505,增城区增江街道
佛山市,三水区,云东海街道,23.21833,112.884595,三水区云东海街道
广州市,白云区,云城街,23.199636,113.277338,白云区云城街
深圳市　,南山区,粤海街道,22.519557,113.934424,南山区粤海街道
肇庆市,德庆县,悦城镇,23.099226,112.141151,德庆县悦城镇
江门市,开平市,月山镇,22.479451,112.736667,开平市月山镇
广州市,天河区,员村街道,23.125473,113.372559,天河区员村街道
惠州市,博罗县,园洲镇,23.131324,113.971223,博罗县园洲镇
深圳市　,龙岗区,园山街道,22.666638,114.230187,龙岗区园山街道
深圳市　,福田区,园岭街道,22.556237,114.101483,福田区园岭街道
香港,,元朗区,22.431889,114.044942,元朗区
广州市,天河区,元岗街道,23.178895,113.346969,天河区元岗街道
深圳市　,光明新区,玉塘街道,22.733861,113.904581,光明新区玉塘街道
肇庆市,封开县,渔涝镇,23.50449,111.752582,封开县渔涝镇
广州市,黄埔区,鱼珠街道,23.110028,113.461433,黄埔区鱼珠街道
香港,,油尖旺区,22.327645,114.181156,油尖旺区
广州市,白云区,永平街道,23.23231,113.309053,白云区永平街道
广州市,增城区,永宁街,23.182959,113.600969,增城区永宁街
惠州市,惠阳区,永湖镇,22.947716,114.506343,惠阳区永湖镇
广州市,黄埔区,永和街,23.197838,113.572904,黄埔区永和街
惠州市,龙门县,永汉镇,23.575522,113.98117,龙门县永汉镇
肇庆市,怀集县,永固镇,23.721749,112.081305,怀集县永固镇
肇庆市,德庆县,永丰镇,23.341598,112.125846,德庆县永丰镇
肇庆市,鼎湖区,永安镇,23.182293,112.701998,鼎湖区永安镇
惠州市,博罗县,杨桥镇,23.44504,114.506814,博罗县杨桥镇
佛山市,高明区,杨和镇,22.875725,112.792225,高明区杨和镇
惠州市,博罗县,杨村镇,23.437492,114.477736,博罗县杨村镇
深圳市　,宝安区,燕罗街道,22.804785,113.872355,宝安区燕罗街道
深圳市　,盐田区,盐田街道,22.594923,114.260038,盐田区盐田街道
江门市,鹤山市,雅瑶镇,22.71869,113.014971,鹤山市雅瑶镇
江门市,新会区,崖门镇,22.303383,113.063118,新会区崖门镇
广州市,花都区,秀全街,23.403629,113.171356,花都区秀全街
佛山市,顺德区,杏坛镇,22.794617,113.158847,顺德区杏坛镇
肇庆市,封开县,杏花镇,23.40309,111.720455,封开县杏花镇
广州市,天河区,兴华街道,23.171233,113.332742,天河区兴华街道
广州市,番禺区,新造镇,23.034689,113.422217,番禺区新造镇
广州市,花都区,新雅街,23.369104,113.223938,花都区新雅街
惠州市,惠阳区,新圩镇,22.873221,114.341748,惠阳区新圩镇
肇庆市,德庆县,新圩镇,23.164935,111.781436,德庆县新圩镇
广州市,增城区,新塘镇,23.125684,113.6272,增城区新塘镇
广州市,天河区,新塘街道,23.158138,113.414768,天河区新塘街道
广州市,白云区,新市街道,23.205287,113.263014,白云区新市街道
肇庆市,高要区,新桥镇,22.951989,112.423975,高要区新桥镇
深圳市　,宝安区,新桥街道,22.748902,113.836275,宝安区新桥街道
广州市,花都区,新华街道,23.376037,113.219906,花都区新华街道
深圳市　,光明新区,新湖街道,22.795862,113.953661,光明新区新湖街道
广州市,海珠区,新港街道,23.106287,113.301742,海珠区新港街道
深圳市　,宝安区,新安街道,22.574599,113.902411,宝安区新安街道
东莞市,,谢岗镇,22.967218,114.155141,谢岗镇
肇庆市,高要区,小湘镇,23.130952,112.415813,高要区小湘镇
广州市,增城区,小楼镇,23.384305,113.838958,增城区小楼镇
中山市,,小榄镇,22.677377,113.257806,小榄镇
惠州市,惠城区,小金口街道,23.175951,114.426349,惠城区小金口街道
广州市,番禺区,小谷围街道,23.043579,113.382017,番禺区小谷围街道
珠海市,香洲区,香湾街道,22.296132,113.580653,香洲区香湾街道
深圳市　,福田区,香蜜湖街道,22.542643,114.023948,福田区香蜜湖街道
肇庆市,高要区,蚬岗镇,23.050617,112.684526,高要区蚬岗镇
江门市,开平市,蚬冈镇,22.271219,112.542813,开平市蚬冈镇
广州市,天河区,冼村街道,23.129164,113.325289,天河区冼村街道
广州市,增城区,仙村镇,23.185647,113.724168,增城区仙村镇
广州市,黄埔区,夏港街,23.070354,113.535454,黄埔区夏港街
肇庆市,怀集县,下帅壮族瑶族乡,24.213983,112.103708,怀集县下帅壮族瑶族乡
肇庆市,四会市,下茆镇,23.436566,112.669334,四会市下茆镇
惠州市,惠阳区,霞涌街道,22.774956,114.661858,惠阳区霞涌街道
深圳市　,宝安区,西乡街道,22.586689,113.890041,宝安区西乡街道
惠州市,惠阳区,西区街道,22.761928,114.49807,惠阳区西区街道
中山市,,西区街道,22.525215,113.364148,西区街道
佛山市,南海区,西樵镇,22.944525,112.985865,南海区西樵镇
佛山市,三水区,西南街道,23.171006,112.843409,三水区西南街道
深圳市　,南山区,西丽街道,22.585642,113.959204,南山区西丽街道
香港,,西贡区,22.361417,114.39002,西贡区
广州市,荔湾区,西村街道,23.150429,113.246629,荔湾区西村街道
肇庆市,德庆县,武垄镇,23.323956,112.201713,德庆县武垄镇
广州市,天河区,五山街道,23.158109,113.360075,天河区五山街道
肇庆市,广宁县,五和镇,23.467946,112.362209,广宁县五和镇
中山市,,五桂山街道,22.451518,113.409068,五桂山街道
肇庆市,怀集县,汶朗镇,23.995092,112.298674,怀集县汶朗镇
江门市,台山市,汶村镇,21.863511,112.497875,台山市汶村镇
广州市,黄埔区,文冲街道,23.107865,113.47551,黄埔区文冲街道
广州市,从化区,温泉镇,23.622855,113.63878,从化区温泉镇
肇庆市,四会市,威整镇,23.650917,112.743431,四会市威整镇
东莞市,,望牛墩镇,23.061574,113.662645,望牛墩镇
澳门,,望德堂区,22.204878,113.562175,望德堂区
珠海市,香洲区,万山镇,21.938224,113.733511,香洲区万山镇
广州市,南沙区,万顷沙镇,22.711743,113.559081,南沙区万顷沙镇
东莞市,,万江街道,23.052907,113.744808,万江街道
香港,,湾仔区,22.263535,114.013096,湾仔区
珠海市,香洲区,湾仔街道,22.201215,113.538566,香洲区湾仔街道
江门市,江海区,外海街道,22.599873,113.154063,江海区外海街道
香港,,屯门区,22.398034,113.982209,屯门区
惠州市,惠城区,潼侨镇,23.040631,114.307004,惠城区潼侨镇
惠州市,惠城区,潼湖镇,23.088062,114.203361,惠城区潼湖镇
广州市,白云区,同和街道,23.202701,113.332534,白云区同和街道
广州市,白云区,同德街道,23.173606,113.23921,白云区同德街道
惠州市,惠东县,铁涌镇,22.729993,114.841677,惠东县铁涌镇
广州市,天河区,天园街道,23.129677,113.375385,天河区天园街道
广州市,天河区,天河南街道,23.136056,113.334073,天河区天河南街道
广州市,花都区,梯面镇,23.551111,113.300368,花都区梯面镇
江门市,鹤山市,桃源镇,22.736748,112.938686,鹤山市桃源镇
深圳市　,南山区,桃源街道,22.595042,113.971344,南山区桃源街道
东莞市,,塘厦镇,22.813052,114.075528,塘厦镇
江门市,开平市,塘口镇,22.375835,112.625391,开平市塘口镇
江门市,蓬江区,棠下镇,22.68689,113.037059,蓬江区棠下镇
广州市,天河区,棠下街道,23.139261,113.393396,天河区棠下街道
广州市,白云区,棠景街道,23.173472,113.263383,白云区棠景街道
珠海市,香洲区,唐家湾镇,22.386984,113.5465,香洲区唐家湾镇
广州市,花都区,炭步镇,23.347565,113.112568,花都区炭步镇
中山市,,坦洲镇,22.260588,113.474307,坦洲镇
肇庆市,广宁县,潭布镇,23.62926,112.580431,广宁县潭布镇
惠州市,博罗县,泰美镇,23.306166,114.477768,博罗县泰美镇
广州市,从化区,太平镇,23.437395,113.487988,从化区太平镇
广州市,白云区,太和镇,23.298035,113.362354,白云区太和镇
江门市,台山市,台城街道,22.256652,112.801328,台山市台城街道
深圳市　,罗湖区,笋岗街道,22.573743,114.118663,罗湖区笋岗街道
广州市,黄埔区,穗东街道,23.088903,113.525316,黄埔区穗东街道
广州市,海珠区,素社街道,23.109581,113.28198,海珠区素社街道
广州市,白云区,松洲街道,23.162484,113.229595,白云区松洲街道
深圳市　,宝安区,松岗街道,22.770402,113.855116,宝安区松岗街道
江门市,台山市,四九镇,22.222438,112.864922,台山市四九镇
江门市,新会区,司前镇,22.497664,112.865004,新会区司前镇
肇庆市,高要区,水南镇,23.30272,112.38711,高要区水南镇
江门市,开平市,水口镇,22.14931,112.441687,开平市水口镇
惠州市,惠城区,水口街道,23.110997,114.47107,惠城区水口街道
江门市,台山市,水步镇,22.33345,112.80612,台山市水步镇
江门市,新会区,双水镇,22.43938,113.010229,新会区双水镇
江门市,鹤山市,双合镇,22.662712,112.535044,鹤山市双合镇
广州市,番禺区,市桥街道,22.95387,113.373264,番禺区市桥街道
深圳市　,宝安区,石岩街道,22.687071,113.945899,宝安区石岩街道
广州市,荔湾区,石围塘街道,23.117618,113.21915,荔湾区石围塘街道
佛山市,禅城区,石湾镇街道,22.997514,113.130596,禅城区石湾镇街道
惠州市,博罗县,石湾镇,23.152463,113.900135,博罗县石湾镇
广州市,增城区,石滩镇,23.173559,113.801016,增城区石滩镇
中山市,,石岐区街道,22.526696,113.378715,石岐区街道
广州市,天河区,石牌街道,23.145187,113.346243,天河区石牌街道
东莞市,,石排镇,23.094761,113.946613,石排镇
广州市,白云区,石门街,23.213254,113.21073,白云区石门街
广州市,番禺区,石楼镇,22.975066,113.494291,番禺区石楼镇
东莞市,,石龙镇,23.111615,113.880728,石龙镇
肇庆市,广宁县,石咀镇,23.625061,112.174924,广宁县石咀镇
广州市,白云区,石井街道,23.212059,113.232251,白云区石井街道
深圳市　,坪山新区,石井街道,22.691367,114.388782,坪山新区石井街道
东莞市,,石碣镇,23.10501,113.819816,石碣镇
广州市,番禺区,石基镇,22.958839,113.443825,番禺区石基镇
肇庆市,四会市,石狗镇,23.378419,112.592994,四会市石狗镇
广州市,番禺区,石壁镇,23.008194,113.279976,番禺区石壁镇
惠州市,博罗县,石坝镇,23.536391,114.584403,博罗县石坝镇
佛山市,南海区,狮山镇,23.120818,113.025635,南海区狮山镇
珠海市,香洲区,狮山街道,22.275175,113.577244,香洲区狮山街道
广州市,花都区,狮岭镇,23.466419,113.15782,花都区狮岭镇
肇庆市,怀集县,诗洞镇,23.623359,112.081936,怀集县诗洞镇
江门市,恩平市,圣堂镇,22.292046,112.39383,恩平市圣堂镇
澳门,,圣方济各堂区,22.12307,113.5652,圣方济各堂区
澳门,,圣安多尼堂区（花王堂区）,22.20202,113.550923,圣安多尼堂区（花王堂区）
中山市,,神湾镇,22.308298,113.370276,神湾镇
香港,,深水埗区,22.338795,114.158097,深水埗区
江门市,台山市,深井镇,21.983359,112.512068,台山市深井镇
深圳市　,南山区,蛇口街道,22.493771,113.933907,南山区蛇口街道
广州市,海珠区,沙园街道,23.091457,113.272602,海珠区沙园街道
中山市,,沙溪镇,22.514051,113.328078,沙溪镇
广州市,番禺区,沙湾镇,22.913987,113.352979,番禺区沙湾镇
广州市,番禺区,沙头街道,22.939396,113.331103,番禺区沙头街道
深圳市　,福田区,沙头街道,22.535046,114.049224,福田区沙头街道
深圳市　,盐田区,沙头角街道,22.556331,114.238105,盐田区沙头角街道
东莞市,,沙田镇,22.925273,113.624082,沙田镇
惠州市,惠阳区,沙田镇,22.866532,114.555351,惠阳区沙田镇
香港,,沙田区,22.389844,114.203829,沙田区
江门市,开平市,沙塘镇,22.456388,112.596367,开平市沙塘镇
肇庆市,鼎湖区,沙浦镇,23.167059,112.687791,鼎湖区沙浦镇
江门市,鹤山市,沙坪镇,22.787218,112.987042,鹤山市沙坪镇
广州市,荔湾区,沙面街道,23.113208,113.254728,荔湾区沙面街道
深圳市　,宝安区,沙井街道,22.739134,113.818248,宝安区沙井街道
江门市,恩平市,沙湖镇,22.391437,112.45269,恩平市沙湖镇
广州市,天河区,沙河街道,23.15563,113.317464,天河区沙河街道
深圳市　,南山区,沙河街道,22.542752,113.985801,南山区沙河街道
江门市,新会区,沙堆镇,22.310071,113.155932,新会区沙堆镇
广州市,天河区,沙东街道,23.168468,113.323474,天河区沙东街道
珠海市,金湾区,三灶镇,22.05331,113.358287,金湾区三灶镇
广州市,白云区,三元里街道,23.165361,113.26438,白云区三元里街道
中山市,,三乡镇,22.363792,113.447976,三乡镇
中山市,,三角镇,22.682489,113.424476,三角镇
江门市,新会区,三江镇,22.43579,113.116264,新会区三江镇
惠州市,惠阳区,三和街道,22.900634,114.504933,惠阳区三和街道
江门市,台山市,三合镇,22.188328,112.757697,台山市三合镇
惠州市,惠城区,三栋镇,22.997224,114.455184,惠城区三栋镇
江门市,开平市,三埠街道,22.358616,112.696837,开平市三埠街道
广州市,海珠区,瑞宝街道,23.073008,113.303213,海珠区瑞宝街道
惠州市,惠城区,汝湖镇,23.183424,114.465194,惠城区汝湖镇
佛山市,顺德区,容桂街道,22.768502,113.264858,顺德区容桂街道
惠州市,惠东县,稔山镇,22.845516,114.814397,惠东县稔山镇
广州市,越秀区,人民街道,23.120915,113.268266,越秀区人民街道
广州市,白云区,人和镇,23.341685,113.302638,白云区人和镇
香港,,荃湾区,22.374651,114.127523,荃湾区
惠州市,惠阳区,秋长街道,22.81559,114.444591,惠阳区秋长街道
东莞市,,清溪镇,22.85031,114.17089,清溪镇
深圳市　,罗湖区,清水河街道,22.57225,114.104765,罗湖区清水河街道
广州市,荔湾区,桥中街道,23.126159,113.23163,荔湾区桥中街道
惠州市,惠城区,桥西街道,23.079809,114.417646,惠城区桥西街道
东莞市,,桥头镇,23.030029,114.109497,桥头镇
肇庆市,怀集县,桥头镇,23.756711,111.976619,怀集县桥头镇
广州市,番禺区,桥南街道,22.933604,113.377753,番禺区桥南街道
惠州市,惠城区,桥东街道,23.090865,114.426569,惠城区桥东街道
珠海市,斗门区,乾务镇,22.164,113.239037,斗门区乾务镇
珠海市,香洲区,前山街道,22.256606,113.530305,香洲区前山街道
广州市,天河区,前进街道,23.119054,113.418754,天河区前进街道
肇庆市,怀集县,洽水镇,24.092531,112.352829,怀集县洽水镇
东莞市,,企石镇,23.079041,114.028531,企石镇
深圳市　,坪山新区,坪山街道,22.696774,114.35256,坪山新区坪山街道
深圳市　,龙岗区,坪地街道,22.780394,114.315964,龙岗区坪地街道
惠州市,惠阳区,平潭镇,23.047747,114.580755,惠阳区平潭镇
惠州市,惠东县,平山街道,22.983239,114.729965,惠东县平山街道
珠海市,金湾区,平沙镇,22.111175,113.194735,金湾区平沙镇
惠州市,龙门县,平陵镇,23.667019,114.355097,龙门县平陵镇
深圳市　,龙岗区,平湖街道,22.699372,114.134881,龙岗区平湖街道
惠州市,惠东县,平海镇,22.623351,114.878946,惠东县平海镇
肇庆市,封开县,平凤镇,23.310148,111.491296,封开县平凤镇
广州市,增城区,派潭镇,23.496087,113.790831,增城区派潭镇
肇庆市,广宁县,排沙镇,23.549915,112.533859,广宁县排沙镇
广州市,海珠区,琶洲街道,23.103949,113.346914,海珠区琶洲街道
广州市,越秀区,农林街道,23.132755,113.300475,越秀区农林街道
江门市,恩平市,牛江镇,22.380109,112.399504,恩平市牛江镇
佛山市,禅城区,南庄镇,22.987965,113.017164,禅城区南庄镇
广州市,海珠区,南洲街道,23.076462,113.314607,海珠区南洲街道
广州市,荔湾区,南源街道,23.143349,113.241022,荔湾区南源街道
深圳市　,福田区,南园街道,22.544441,114.101176,福田区南园街道
深圳市　,龙岗区,南湾街道,22.609872,114.151211,龙岗区南湾街道
中山市,,南头镇,22.723521,113.298283,南头镇
深圳市　,南山区,南头街道,22.542139,113.925048,南山区南头街道
珠海市,金湾区,南水镇,22.032507,113.247045,金湾区南水镇
广州市,海珠区,南石头街道,23.078864,113.27579,海珠区南石头街道
佛山市,三水区,南山镇,23.511169,112.865297,三水区南山镇
深圳市　,南山区,南山街道,22.53084,113.927518,南山区南山街道
广州市,南沙区,南沙街道,22.804924,113.573498,南沙区南沙街道
中山市,,南区街道,22.439542,113.420032,南区街道
香港,,南区,22.252628,114.18806,南区
珠海市,香洲区,南屏镇,22.227561,113.513013,香洲区南屏镇
中山市,,南朗镇,22.504951,113.537837,南朗镇
肇庆市,广宁县,南街镇,23.643166,112.448016,广宁县南街镇
广州市,海珠区,南华西街道,23.110328,113.258698,海珠区南华西街道
深圳市　,罗湖区,南湖街道,22.549749,114.132991,罗湖区南湖街道
广州市,黄埔区,南岗街道,23.10103,113.556772,黄埔区南岗街道
肇庆市,封开县,南丰镇,23.750709,111.806226,封开县南丰镇
广州市,番禺区,南村镇,23.014609,113.399377,番禺区南村镇
东莞市,,南城街道,23.00623,113.745342,南城街道
深圳市　,大鹏新区,南澳街道,22.607021,114.483086,大鹏新区南澳街道
肇庆市,高要区,南岸街道,23.036964,112.464345,高要区南岸街道
江门市,恩平市,那吉镇,22.129728,112.172365,恩平市那吉镇
江门市,新会区,睦州镇,22.463408,113.166055,新会区睦州镇
肇庆市,端州区,睦岗街道,23.072482,112.428309,端州区睦岗街道
肇庆市,广宁县,木格镇,23.528809,112.180098,广宁县木格镇
肇庆市,德庆县,莫村镇,23.409767,112.12591,德庆县莫村镇
佛山市,高明区,明城镇,22.861261,112.717147,高明区明城镇
中山市,,民众镇,22.627524,113.500096,民众镇
深圳市　,龙华新区,民治街道,22.626153,114.041176,龙华新区民治街道
深圳市　,盐田区,梅沙街道,22.604719,114.31978,盐田区梅沙街道
深圳市　,福田区,梅林街道,22.57079,114.057072,福田区梅林街道
珠海市,香洲区,梅华街道,22.278044,113.55387,香洲区梅华街道
广州市,越秀区,梅花村街道,23.135229,113.316316,越秀区梅花村街道
肇庆市,德庆县,马圩镇,23.234981,111.849939,德庆县马圩镇
深圳市　,光明新区,马田街道,22.773839,113.878363,光明新区马田街道
肇庆市,怀集县,马宁镇,24.03442,111.990611,怀集县马宁镇
深圳市　,坪山新区,马峦街道,22.679763,114.348429,坪山新区马峦街道
江门市,开平市,马冈镇,22.477879,112.504876,开平市马冈镇
惠州市,惠城区,马安镇,23.051859,114.506977,惠城区马安镇
惠州市,龙门县,麻榨镇,23.466437,114.016731,龙门县麻榨镇
东莞市,,麻涌镇,23.057083,113.58838,麻涌镇
惠州市,博罗县,麻陂镇,23.487337,114.535752,博罗县麻陂镇
广州市,从化区,吕田镇,23.818191,113.960022,从化区吕田镇
广州市,番禺区,洛浦街道,23.038797,113.324718,番禺区洛浦街道
肇庆市,广宁县,螺岗镇,23.743451,112.533026,广宁县螺岗镇
广州市,黄埔区,萝岗街,23.180767,113.511968,黄埔区萝岗街
肇庆市,四会市,罗源镇,23.582125,112.781989,四会市罗源镇
惠州市,博罗县,罗阳镇,23.167472,114.292142,博罗县罗阳镇
江门市,新会区,罗坑镇,22.467153,112.92906,新会区罗坑镇
肇庆市,封开县,罗董镇,23.380472,111.633152,封开县罗董镇
佛山市,顺德区,伦教街道,22.87333,113.227753,顺德区伦教街道
澳门,,路氹城,22.145644,113.569552,路氹城
肇庆市,高要区,禄步镇,23.183649,112.300549,高要区禄步镇
惠州市,惠城区,芦洲镇,23.371897,114.530912,惠城区芦洲镇
佛山市,三水区,芦苞镇,23.360488,112.914727,三水区芦苞镇
广州市,南沙区,龙穴街,22.697667,113.654723,南沙区龙穴街
惠州市,博罗县,龙溪镇,23.145786,114.148482,博罗县龙溪镇
惠州市,龙门县,龙田镇,23.737498,114.25687,龙门县龙田镇
深圳市　,坪山新区,龙田街道,22.733056,114.365527,坪山新区龙田街道
